LOGITIX v7.7.2 - SHA256 SECURITY MANIFEST
==========================================
Format: SHA256  relative/path
1ecb0cadee99626b475ac7bc7e2947ede40992b5651c482786ebe016b7f4ed50  css/galerie.css
5e66cf572039e6003a50afecb785b293d43e2ea4ece04f40c175d8cf981107d5  css/modif.css
e15a4d3a767f70288395409e78479ac3d73691ebb30434d9edd17c262ade0164  css/popup.css
5f7dd50ee7c0b55b8ac576a2c3c37d720cd451cdfcd6bcf7bda08f2a240456c9  css/tooplate-barista.css
3852b1904462809f44e85b3b36574c44d833eafe97b12e5edc8a632c40860669  css/vegas.min.css
827d0953e52843f9dd08af00f1c33312cda56993eca7641353daee5bfa5b3024  database/APPLY_ORDER.md
aa1943501ff7dfccb32636c2222aef45d13e97fe3f30bfdd1290d01a9397bb39  database/README_SECURITY.md
6eca56ec005f0f5a8d177fe60dcfd0e4e7dc4860b4d0d8a1abd84bef01068822  deconnexion.php
3811e9464e4f78fe17aed7a576a392b32720b003abc91d8c626bd191a9b3b4cf  deployment/admin-subdomain.md
154e2b8f0e447ca4c3e25967f10809b7c3fd96e2ab76be11289433af7642e0d3  distribution.html
411956f2ab71d0def89fccd11e78d5acb59f4d917b9f12d04844bddd0e17ac7c  entre_abidjan.html
13090370fb9be36c08a15c2cc80390443cd26a822110d67fe5025f924e6acd22  entre_brest.html
2b637061694c9835b1bc60604a23fc1bd4899a4065d2716bb40324158793eb3e  entre_dakar.html
080fbca410d7a81f1c2b408cb250fdcc06dc8a3d1ba11302cafee0895bc11b93  entre_san-pedro.html
c9db7c2904224e632e148c7ae712f15d8d82ef35ea0570f11af41db2935c7117  entre_shangai.html
2e5323a1fc481a19edb585ecffaadf68de07b051fb6717fc2177b70101b79e09  entrepo.html
13977b4a8d61d533db87feb04007efb034c3bd29e34a6f3dba26a34eedec3b13  fonts/bootstrap-icons.woff
c69bf1ccae5f13b5aa4345dcfeb209a8148ad0bfa1e0678b93792aae0429c764  fonts/bootstrap-icons.woff2
da6e001aba33b02671c2987deedd72a96394d53a13f3f00cc56be4aff93d4bac  fonts/plus-jakarta-sans-latin-200-italic.woff2
9375e8881c4b926a2209afa726701912a3fd523b46027e8234c162e52ae6b985  fonts/plus-jakarta-sans-latin-200-normal.woff2
221a4135d06a4b33abbd535e9a0da4e565d19545ddd9267c4e678a916d54d9b6  fonts/plus-jakarta-sans-latin-400-normal.woff2
8872bb5c9111df9bd3162c2394aee6354d782b13408a4dd5bbf65c48207206e6  fonts/plus-jakarta-sans-latin-600-normal.woff2
995c33d1ea0f192ac2d8038abbfeb04c5198fcd1e876beb69a848c7649378e54  fonts/plus-jakarta-sans-latin-700-italic.woff2
2050755bf475817c96ac7d914c7f07cc3c2d11ff4b3fb4747b8d41de584aad17  fonts/plus-jakarta-sans-latin-700-normal.woff2
509c54f51cd25941f04ccf946803a8292ab28508d47e96db97c8cfc9a36f1c23  fourgons.html
9cbcd5fe950a73565389c91e505c3e62129fec05131d6b8370ff311e2441359e  images/03e1e481371e4cfc95a4939155de6359.jpg
ca184ad3deecb11f6fd7cec52378e0563a735cdbccab57563eec3b685c3a6d4e  images/3470c92d40c467f41cd933636466a2a6.jpg
1ca9e1eacb468f5ec702dc175ee4ee350a7178976e5e72d0815e9bbcbc14e3fd  images/6711d562e39fca95f766d6667d079b13.jpg
485ac70e493d9b1a4a2dcf9e181a05ad543ebb972dbfaa8b474181bb199ccefb  images/aenf.jfif
db8fe677f40ad5ca80f13d67cb08a60302a1ff1a13f5681a3b12906ab366896c  images/benne1.jpg
ee0ed44154b44f2810023646d03bb7289e143e657a056ee2a6ead7370dc1647e  images/camionslogi.png
c851fcb63c43b81c31a93307ee1f8416063ada787d1cff050784d9772ab71786  images/chargeme.png
1d06fdb47ec8d68bd0ad765f79db95880932eb24214aa55c4de559b2492873a5  images/chauffeur_1.jpg
d6b94aed77ab737c63a4d0d17e977e3407474564a376f398b60360a7d2e2d0bd  images/chauffeur_2.jpg
72327bce6f02d547c44c52bd606269f09d397ba4299ee810560ad6fac9fd7641  images/entrelogi.png
20175a1eeffffbcdee536dfb2332166cd1376d32978e7c55e34abf66b9ffa4c6  images/entrepo2.avif
9a0647815b113304df3492e1c6c1dd9b5d6dbb01a318cb48a08a9979aa1f5848  images/entrepot-dakar.jpg
92a0203c4d57b019fa56b9dc80319cb5de843a1fa3c2b1a123b91f6fea8ff234  images/entrepot1.avif
75dfe434bbae0b579d12a946871a4f7b7f611974420e1e909d0f27d4b5ca76ec  images/entrepot_abidj.jpg
d7425401795f9230d2b8be07f711dcc3984656b8957331689a6c3a212dc6ecec  images/entrepot_brest.jpg
6ce71ac9a9dd18cb40c1c04e305d467a8f71eeee4c7fe1a86d623db5f154ade9  images/entrepot_sanpe.jpg
c01b3aa2452f88eefea204cdc60da7fe1da75d561a3f392694ef6486ec85c729  images/entrepot_shangai.jpg
72821c12c4118b57a5d00fb9d192af19e19fa2efb7357761b2f7604a02985d71  images/flotte_camion.jpg
438fec67a26d92109fd393e2834f5e06861aca954dccf9e96c9b6aefe5dc25db  images/flotte_camion_ameliorer.png
6fa435ef2a8b446d7b90416907547ed20035916f2fcf9ed926da6064e2625a59  images/flotte_fourgon1.jpg
9da135801183f9e18cd7eb66c29ea51942703eb38c744d1451590c609ec3f2bd  images/flotte_fourgon2.jpg
6f919b9c4e014eeabd9485cc883b703fb69c03fc6644b49565e7911f9a722949  images/flotte_fourgon_ameliorer.png
eba653c95815c6929ced964269cbddd9bbea6c1ccbd5a621130673b990504d15  images/flotte_remorque.png
17fe3bfcc2b6f9508d578a1311f21a78be0481db915a1e056a8c9b00739a8771  images/hamburg-6849995_1280.jpg
87b7c66f6c645aed5110064a1c139a59f5dc8b9797688104b9e20e66ea1df537  images/logo.png
136a06d728378758c188c30a92160975b7c95be0319021371cbaa05b0d1e0a81  images/nouveau_logo.png
ad40656bc10df98cccfce01896eebf8ac8edc591872ee31d230423e83449a5ec  includes/TOTP.php
caa4c67f251c9639c5f39c44cf56e7e78cec257a0a4e03ad421df86d1eeddc0e  includes/admin_bootstrap_service.php
be5df51b3aca311b09ad8dd52852c7354303d2c6ef4e5252af759a980cb268b6  includes/admin_layout.php
85923f6862164693a1b197373a1b4e85c1619eb8c822fca3dceb306878ccf104  includes/admin_upgrade.php
f679308aa1c2813fd809ddee807346811d94abf8c94fd90ec5fce4083f473418  includes/auth_guard.php
575585717a502fee62c20f5b622976202fa26dd706ced4054f6445a238cbe77d  includes/functions.php
c3fef75e868ae58c39889c6bee5a274f373a2c80fd603e77f799fd64ce77e097  includes/security.php
d7cbc7a703a41b4835379691557b4462a62768e2b0b113c2cd1c9321ef218727  index.html
87538c4b7e488f5a49d12f98d6a04afc61d00f26a790f319569799acd434eb65  js/bootstrap.min.js
a32a92a701985bf4e97cc41c90935ffc0001a4813ea2b9c2b825437024ac112c  js/click-scroll.js
b30d85841cb7a9b17eabaadf74535811df5187dca02f74f4baf96aa774e7daa8  js/custom.js
fc9a93dd241f6b045cbff0481cf4e1901becd0e12fb45166a8f17f95823f0b1a  js/jquery.min.js
cf74d51c62d299189989130ebb423b30453532fdc8988d8e2b71b1b9165a80b8  js/jquery.min.map
40223bede5475b91b43535458932df276f2750c236732faa669ba9faefd1d1f5  js/jquery.sticky.js
ad41fd6bd1e4e5b06bcd508b1a248d16375124a4a6df1e5410d3ff8252157f18  js/popup.js
79ec86f82856005b1c887905cfccfcfbec3821ca61c7fd5a952faa5f778f791c  js/qrcode.js
c79f1cf2b86c7d774f53a90c9d414bc68519f6cce14899282e20bcd5e46a51f6  js/vegas.min.js
c9b3664ebcae3268d8fd34dc503ef7eb3c581f5c7c8cae1a3dca83a039d10bd1  logistique.html
b526d144a2642df81dfaeabd2b956b6937f8630da8fad07a5122ac92dcc39131  models/AdminLogisticsModel.php
40bd3f77b251baefd3778a1fe244dca2ca2a07aa68eb4ef49bd3374acba1a949  models/ClientLogisticsModel.php
22e887d3dec200df58dae8361242edbf8bc3933a4aba43a261e8d6b9957cbe2c  models/UserModel.php
0302d273c89f830d15b33d6725e3ed65e87c2d20400ac0654a686ae7e3e51ac6  progression_projet.png
d6cfcdb43b734e64457250ebf2b999455cd017ed3bcfed4c2dbfc720ce6bbcee  remorques.html
6e17f13617a7e036cbde833c780d02820b5d519ebbddf3d6a10b75557de6f87b  se_connecter.php
fa28d421a28ed9b6f4b997d5119c2b8adbacff6e2dd119a179b71230f9664934  tools/.htaccess
0489226400ad79df66575787d02432a3473ca908f38397048de9910afa30e7e0  tools/activate_admin.php
8c29441c4ca3f35a0482793bcc30cecce84a96a7f2e97af304c81ace021ddce6  tools/diagnose_admin.php
66c3444121c458fb997b629a45ce152dfcb517e1c129b67e9725288f069ddf9c  tools/diagnose_registration.php
8015b01f2b910ac9f84e36dee656d633662a57d3e6a25da65574aa9f78837855  tools/reset_user_password.php
7a41b43f9cd68d73abce19beaa56980076574fa037834d397666ef232349d8d1  tools/setup_local_env.php
d9f7fb7c26fe1bda1f6f6f78c15b7f8be983306dff2b3dee4980e75232d48010  tools/upgrade_admin_features.php
9eb615364043f9a8329f2f446c735f230d0253e6cb2f7c7934f7ab16d900396d  tools/upgrade_client_features.php
988039958253d5c7cb88624c70c27a4d677e13910d552d184d3ba31d8ed2fa78  transport.html
